TxtSerializer Serializer 0
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_35/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_36/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_37/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_38/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_39/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_40/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_41/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_42/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_43/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_44/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_45/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_46/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_47/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_48/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_49/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.8
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_50/OttolandWithGenex.project3d"
